sex,height,weight,ape_index,years_climbing,grade,climbing_sessions,hours_climbing,hours_training,hangboard_freq,campusboard_freq,hours_campusboard,endurance_frequency,strength_freq,hours_strength,max_pull,max_push,bmi
Male,174,75,-4,2,5,3,3,4,2,0,0,1,2,1,12,45,0.00247721
Male,180,70,-3,7.5,11,4,11,5,3,0,0,2,1,2,28,35,0.002160494
Male,173,64,-13,10,12,7,14,8,2,2,1,1,3,8,37,80,0.002138394
Male,175.26,70.3,1.26,0.5,7,6,10,3,3,0,0,2,1,1,17,40,0.002288704
Female,167,70,2,8,11,5,10,8,1,1,1,2,2,5,12,20,0.00250995
Female,162.56,56.699,0,10,6,3,7,1,1,0,0,0,1,1,5,20,0.002145596
Male,175,63.5,-10,4.5,8,5,9,2,2,0,0,0,1,1,30,30,0.002073469
Male,178,66,-10,3,6,3,5,1,1,0,0,0,1,1,16,35,0.00208307
Female,165,53,1,4,4,2,2,2,0,0,0,0,1,1,3,10,0.00194674
Male,180,86,0,1,5,3,3,3,1,0,1,1,3,3,10,30,0.002654321
Male,180,76,-7,1.5,6,3,3,3,2,1,1,1,4,4,22,50,0.002345679
Male,180,72,0,3,8,4,12,9,2,0,0,0,2,3,20,27,0.002222222
Male,188,82,2,0,4,3,11,1,1,0,0,3,1,1,9,50,0.002320054
Male,186,80,-2,10.5,9,3,3,3,2,2,1,1,1,1,15,30,0.002312406
Male,185,78,0,7,8,2,3,10,2,1,1,2,2,1,12,25,0.002279036
Male,183,73,-5,1.5,10,3,6,3,1,1,0,2,2,2,55,118,0.00217982
Male,176,54,-2,0.5,6,2,6,1,0,0,1,0,0,1,30,40,0.001743285
Male,173,76,5,6,4,4,16,1,1,0,0,0,1,1,12,20,0.002539343
Male,190.5,70.3,0.5,1,7,3,7,3,1,0,0,1,1,1,20,30,0.001937159
Male,170,73.66,2,0,6,4,14,3,4,0,0,0,5,2,18,30,0.002548789
Female,176,56,7,2,5,3,6,1,2,0,0,0,2,1,12,15,0.001807851
Male,165,68,-10,5,9,3,3,3,1,1,1,0,3,1,24,50,0.002497704
Male,185,75,-2,1.5,7,3,9,2,3,0,0,1,2,2,17,27,0.002191381
Male,180,70,0,3.5,11,4,5,4,4,3,2,2,1,1,30,40,0.002160494
Male,180,72,-5,7.5,7,4,9,6,6,0,0,3,2,2,18,20,0.002222222
Male,170,70,0,0.5,5,5,15,5,3,0,0,2,0,0,15,35,0.002422145
Male,173,60,-2,4.5,10,4,6,12,3,0,0,2,4,9,18,20,0.002004745
Male,175,57,0,1.5,11,3,10,2,2,1,0,0,2,2,23,35,0.001861224
Male,178,60,0,8,8,2,5,1,2,0,0,0,0,0,25,30,0.0018937
Male,180,73,-3,5,8,2,5,2,1,1,1,0,3,3,20,25,0.002253086
Female,160,45,-1,3.5,8,4,8,3,3,0,0,1,2,1,20,30,0.001757813
Male,178,70,-9,15,12,3,10,3,1,1,1,0,0,0,30,70,0.002209317
